xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xxxxxxxxxxxx-xxx-xxxxx,xxxxxxxxxxxx,,x,$x.xxx xxx xx - xxxxx x xx xx xxxx xxxxxxxxxxx xxx xxx xxxxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxxxx,xxxxxxxxxx,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xxxxxxxxxxxx-xxx-xxxxx,xxxxxxxxxxxx,,x,$x.xxx xxx xx - xxxxx x xx xx xxxx xxxxxxxxxxx xxx xxx xxxxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxxxx,xxxxxxxxxx,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xxxxxxxxxxxx-xxx-xxxxx,xxxxxxxxxxxx,,x,$x.xxx xxx xx - xxxxx x xx xx xxxx xxxxxxxxxxx xxx xxx xxxxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxxxx,xxxxxxxxxx,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xxxxxxxxxxxx-xxx-xxxxx,xxxxxxxxxxxx,,x,$x.xxx xxx xx - xxxxx x xx xx xxxx xxxxxxxxxxx xxx xxx xxxxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxxxx,xxxxxxxxxx,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xxxxxxxxxxxx-xxx-xxxxx,xxxxxxxxxxxx,,x,$x.xxx xxx xx - xxxxx x xx xx xxxx xxxxxxxxxxx xxx xxx xxxxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxxxx,xxxxxxxxxx,
"xxxxxxxx","xxxxxxxxxxxx","xxxxxxxxxxxx","xxxxxxxx","xxxxxxxxxxxxxxxxxxxxxxxxxx","xxxxxx xxxxxx xxxxxxx xxxxxxx","xxxxxxxx","xxxxxxxxx","xxxxxxx","xxxxxxxx-xxxxx","xxxxxxxxxx","","x","$x.xxx xxx xx,xxx xxx xxx xxx xxxxx xxxxxxxx","xxxx-xx-xx xx:xx:xx","xxxx-xx-xx xx:xx:xx","x.xxxxxxxx","x.xxxxxxxxxx","x.xxxxxxxx","xxxxxxxxxxxxxx","","",""
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xx-xxxxx,xxxxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xx-xxxxx,xxxxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xx-xxxxx,xxxxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xx-xxxxx,xxxxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xx-xxxxx,xxxxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xx-xxxxx,xxxxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xx-xxxxx,xxxxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xx-xxxxx,xxxxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xx-xxxxx,xxxxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xx-xxxxx,xxxxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xx-xxxxx,xxxxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xx-xxxxx,xxxxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xx-xxxxx,xxxxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xx-xxxxx,xxxxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xx-xxxxx,xxxxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xx-xxxxx,xxxxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xx-xxxxx,xxxxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xx-xxxxx,xxxxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xx-xxxxx,xxxxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxx xxxxxxx xxxxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxx-xxx-xx-xxxxx,xxxxxxxxx,,x,$x.xx xxx xx - xx (xxxxxxx) xxxx xxxxxxxx xxxx xxxx xxxxxxx (xxxxx),xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xx-xxxxxx-xxxxxxxxxx,xxxx:xxxxxxxxxxxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxx-xxxxx,xxxxxxxxxxxxx,,x,$x.xxx xxx xx - xxxxx xx xx / xxxxx xxxx xxxxxxxx xxx xxxxxx xxx xxxxxx xxxx xxxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xxx:xxx:xxxxxxxxxxxxxxxxxxxx:xx-xxxx-x:xxxxxxxxxxxx:xxxxxxxxxxxx/xxxxxxxxxxx-xxxxxx-xx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxx-xxxxx,xxxxxxxxxxxxx,,x,$x.xxx xxx xx - xxxxx xx xx / xxxxx xxxx xxxxxxxx xxx xxxxxx xxx xxxxxx xxxx xxxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xxx:xxx:xxxxxxxxxxxxxxxxxxxx:xx-xxxx-x:xxxxxxxxxxxx:xxxxxxxxxxxx/xxxxxxxxxxx-xxxxxx-xx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxx-xxxxx,xxxxxxxxxxxxx,,x,$x.xxx xxx xx - xxxxx xx xx / xxxxx xxxx xxxxxxxx xxx xxxxxx xxx xxxxxx xxxx xxxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xxx:xxx:xxxxxxxxxxxxxxxxxxxx:xx-xxxx-x:xxxxxxxxxxxx:xxxxxxxxxxxx/xxxxxxxxxxx-xxxxxx-xx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxx-xxxxx,xxxxxxxxxxxxx,,x,$x.xxx xxx xx - xxxxx xx xx / xxxxx xxxx xxxxxxxx xxx xxxxxx xxx xxxxxx xxxx xxxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xxx:xxx:xxxxxxxxxxxxxxxxxxxx:xx-xxxx-x:xxxxxxxxxxxx:xxxxxxxxxxxx/xxxxxxxxxxx-xxxxxx-xx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxx-xxxxx,xxxxxxxxxxxxx,,x,$x.xxx xxx xx - xxxxx xx xx / xxxxx xxxx xxxxxxxx xxx xxxxxx xxx xxxxxx xxxx xxxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xxx:xxx:xxxxxxxxxxxxxxxxxxxx:xx-xxxx-x:xxxxxxxxxxxx:xxxxxxxxxxxx/xxxxxxxxxxx-xxxxxx-xx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxx-xxxxx,xxxxxxxxxxxxx,,x,$x.xxx xxx xx - xxxxx xx xx / xxxxx xxxx xxxxxxxx xxx xxxxxx xxx xxxxxx xxxx xxxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xxx:xxx:xxxxxxxxxxxxxxxxxxxx:xx-xxxx-x:xxxxxxxxxxxx:xxxxxxxxxxxx/xxxxxxxxxxx-xxxxxx-xx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxx-xxxxx,xxxxxxxxxxxxx,,x,$x.xxx xxx xx - xxxxx xx xx / xxxxx xxxx xxxxxxxx xxx xxxxxx xxx xxxxxx xxxx xxxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xxx:xxx:xxxxxxxxxxxxxxxxxxxx:xx-xxxx-x:xxxxxxxxxxxx:xxxxxxxxxxxx/xxxxxxxxxxx-xxxxxx-xx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxx-xxxxx,xxxxxxxxxxxxx,,x,$x.xxx xxx xx - xxxxx xx xx / xxxxx xxxx xxxxxxxx xxx xxxxxx xxx xxxxxx xxxx xxxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xxx:xxx:xxxxxxxxxxxxxxxxxxxx:xx-xxxx-x:xxxxxxxxxxxx:xxxxxxxxxxxx/xxxxxxxxxxx-xxxxxx-xx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxx-xxxxx,xxxxxxxxxxxxx,,x,$x.xxx xxx xx - xxxxx xx xx / xxxxx xxxx xxxxxxxx xxx xxxxxx xxx xxxxxx xxxx xxxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xxx:xxx:xxxxxxxxxxxxxxxxxxxx:xx-xxxx-x:xxxxxxxxxxxx:xxxxxxxxxxxx/xxxxxxxxxxx-xxxxxx-xx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxxxx-xxx-xxxxx,xxxxxxxxxxxxx,,x,$x.xxx xxx xx - xxxxx xx xx / xxxxx xxxx xxxxxxxx xxx xxxxxx xxx xxxxxx xxxx xxxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxxxxxxx,x.xxxxxxxx,xxx:xxx:xxxxxxxxxxxxxxxxxxxx:xx-xxxx-x:xxxxxxxxxxxx:xxxxxxxxxxxx/xxxxxxxxxxx-xxxxxx-xx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxx,,
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxx:xx.xxxxx,xxxxxxxxxxxx,xx-xxxx-xx,x,xxx x.xxx xxxxxx xxx xxx xxxxx/xxxx (xxxxxx xxx) xx.xxxxx xxxxxxxx; xxxxxxxxx: xx-xxxxxxxx:xx.xxxxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxx,x.xxxxxxxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxxxx,xxxx,xxxxx
xxxxxxxx,xxxxxxxxxxxx,xxxxxxxxxxxx,xxxxxxxx,xxxxxxxxxxxxxxxxxxxxxxxxxx,xxxxxx xxxxxxx xxxxxxx xxxxx,xxxxxxxx,xxxxxxxxx,xxxxxxx,xx-xxxxxxxxxx:xx.xxxxx,xxxxxxxxxxxx,xx-xxxx-xx,x,xxx x.xxx xxxxxx xxx xxx xxxxx/xxxx (xxxxxx xxx) xx.xxxxx xxxxxxxx; xxxxxxxxx: xx-xxxxxxxx:xx.xxxxx,xxxx-xx-xx xx:xx:xx,xxxx-xx-xx xx:xx:xx,x.xxxxxxxx,x.xxxxx,x.xxxxxxxxxxxxx,x-xxxxxxxxxxxxxxxxx,xxxxxxx:xxxxxxxxxxxxxxxxxxxxx:xxxxx,xxxx,xxxxx
